Distributing data time: 4.806100606918335
partitions: 0 12 0 0
partitions: 0 16 0 0
partitions: 16 23 0 0
partitions: 0 12 0 0
partitions: 23 31 0 0
partitions: 0 12 0 0
partitions: 31 40 0 0
partitions: 0 12 0 0
partitions: 40 48 0 0
partitions: 0 12 0 0
partitions: 48 56 0 0
partitions: 0 12 0 0
partitions: 56 64 0 0
partitions: 0 12 0 0
partitions: 64 72 0 0
partitions: 0 12 0 0
partitions: 72 80 0 0
partitions: 0 12 0 0
partitions: 80 88 0 0
partitions: 0 12 0 0
partitions: 88 96 0 0
partitions: 0 12 0 0
partitions: 96 104 0 0
partitions: 0 12 0 0
partitions: 104 112 0 0
partitions: 0 12 0 0
partitions: 112 120 0 0
partitions: 0 12 0 0
partitions: 120 127 0 0
partitions: 0 12 0 0
Execution time: 1.854776382446289
Get table content time: 0.18545222282409668
Get table content time: 0.5857479572296143
Get table content time: 0.6425466537475586
Get table content time: 0.6302580833435059
Get table content time: 0.743452787399292
Get table content time: 0.7851536273956299
Get table content time: 0.41733765602111816
Get table content time: 0.6605985164642334
Get table content time: 0.5807814598083496
Get table content time: 0.8921606540679932
Get table content time: 0.6414034366607666
Get table content time: 0.6877758502960205
Get table content time: 0.6410226821899414
Get table content time: 0.7542750835418701
Get table content time: 0.881018877029419
Get table content time: 0.339571475982666
Get table content time: 0.571826696395874
Get table content time: 0.6485981941223145
Get table content time: 0.8154933452606201
Get table content time: 0.671520471572876
Get table content time: 0.8686492443084717
Get table content time: 0.6106922626495361
Get table content time: 0.8433675765991211
Get table content time: 0.5048699378967285
Get table content time: 0.7935254573822021
Get table content time: 0.5699119567871094
Get table content time: 1.0349431037902832
Get table content time: 0.5471947193145752
Get table content time: 0.836310625076294
Get table content time: 0.49143147468566895
Get table content time: 1.0560390949249268
