Distributing data time: 4.886102199554443
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8620462417602539
Get table content time: 0.17152905464172363
Get table content time: 0.5338616371154785
Get table content time: 0.618588924407959
Get table content time: 0.6119484901428223
Get table content time: 0.486560583114624
Get table content time: 0.4199948310852051
Get table content time: 0.6041774749755859
Get table content time: 0.38197755813598633
Get table content time: 0.5410106182098389
Get table content time: 0.5765917301177979
Get table content time: 0.6045663356781006
Get table content time: 0.44553422927856445
Get table content time: 0.5949985980987549
Get table content time: 0.46134161949157715
Get table content time: 0.5233826637268066
Get table content time: 0.5644142627716064
Get table content time: 0.6404545307159424
