Distributing data time: 4.8143861293792725
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7622902393341064
Get table content time: 0.18135428428649902
Get table content time: 0.5179283618927002
Get table content time: 0.6120350360870361
Get table content time: 0.40755176544189453
Get table content time: 0.5208725929260254
Get table content time: 0.5022432804107666
Get table content time: 0.4126596450805664
Get table content time: 0.574519157409668
Get table content time: 0.5473973751068115
Get table content time: 0.5624279975891113
Get table content time: 0.558464765548706
Get table content time: 0.43296194076538086
Get table content time: 0.6020519733428955
Get table content time: 0.514733076095581
Get table content time: 0.595198392868042
Get table content time: 0.551039457321167
Get table content time: 0.5502128601074219
