Distributing data time: 4.954597234725952
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 104 0 0
partitions: 104 112 0 0
partitions: 0 102 0 0
partitions: 112 120 0 0
partitions: 0 102 0 0
partitions: 120 127 0 0
partitions: 0 102 0 0
Execution time: 8.40517258644104
Get table content time: 0.18610382080078125
Get table content time: 5.758125066757202
Get table content time: 7.377727508544922
Get table content time: 5.015004396438599
Get table content time: 5.879888534545898
Get table content time: 7.23897123336792
Get table content time: 5.551751375198364
Get table content time: 5.170727491378784
Get table content time: 0.4924013614654541
Get table content time: 6.797459840774536
Get table content time: 5.622589349746704
Get table content time: 0.5603601932525635
Get table content time: 6.909786224365234
Get table content time: 5.7196595668792725
Get table content time: 5.238865852355957
Get table content time: 5.002311944961548
Get table content time: 5.561779022216797
Get table content time: 0.7421081066131592
Get table content time: 6.559600353240967
Get table content time: 6.542665719985962
