Distributing data time: 4.868536710739136
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 1.039686918258667
Get table content time: 0.18345284461975098
Get table content time: 0.6163833141326904
Get table content time: 0.572800874710083
Get table content time: 0.5507798194885254
Get table content time: 0.5855109691619873
Get table content time: 0.714198112487793
Get table content time: 0.49733996391296387
Get table content time: 0.6826112270355225
Get table content time: 0.6011872291564941
Get table content time: 0.6891586780548096
Get table content time: 0.5983099937438965
Get table content time: 0.41387438774108887
Get table content time: 0.5750772953033447
Get table content time: 0.5638539791107178
Get table content time: 0.4835491180419922
Get table content time: 0.47684645652770996
Get table content time: 0.5146744251251221
