Distributing data time: 5.023639678955078
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 11 16 0 0
partitions: 16 20 0 0
partitions: 19 24 0 0
partitions: 23 28 0 0
partitions: 28 32 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8309099674224854
Get table content time: 0.21097135543823242
Get table content time: 0.49243664741516113
Get table content time: 0.442920446395874
Get table content time: 0.4968833923339844
Get table content time: 0.3735818862915039
Get table content time: 0.4270904064178467
Get table content time: 0.5631253719329834
Get table content time: 0.5582237243652344
Get table content time: 0.3577401638031006
Get table content time: 0.4004490375518799
Get table content time: 0.4091520309448242
Get table content time: 0.40282273292541504
Get table content time: 0.5481202602386475
Get table content time: 0.5373036861419678
Get table content time: 0.44478559494018555
Get table content time: 0.33635735511779785
Get table content time: 0.5717957019805908
Get table content time: 0.4086623191833496
Get table content time: 0.3717529773712158
Get table content time: 0.5305566787719727
Get table content time: 0.4837684631347656
Get table content time: 0.43761110305786133
Get table content time: 0.38613390922546387
Get table content time: 0.567124605178833
Get table content time: 0.4639718532562256
Get table content time: 0.3597300052642822
Get table content time: 0.614163875579834
Get table content time: 0.5537328720092773
Get table content time: 0.3804619312286377
Get table content time: 0.5061578750610352
Get table content time: 0.41066908836364746
Get table content time: 0.43571972846984863
Get table content time: 0.5685338973999023
