Distributing data time: 4.973633050918579
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8715395927429199
Get table content time: 0.22078442573547363
Get table content time: 0.6239628791809082
Get table content time: 0.4808614253997803
Get table content time: 0.44419026374816895
Get table content time: 0.4792897701263428
Get table content time: 0.4614729881286621
Get table content time: 0.661454439163208
Get table content time: 0.5819838047027588
Get table content time: 0.5165448188781738
Get table content time: 0.40719032287597656
Get table content time: 0.4484734535217285
Get table content time: 0.42072176933288574
Get table content time: 0.42798352241516113
Get table content time: 0.45612287521362305
Get table content time: 0.4184737205505371
Get table content time: 0.5808677673339844
Get table content time: 0.49459099769592285
Get table content time: 0.5949864387512207
Get table content time: 0.6790363788604736
Get table content time: 0.537308931350708
Get table content time: 0.570152759552002
Get table content time: 0.4986753463745117
Get table content time: 0.5665664672851562
Get table content time: 0.45931315422058105
Get table content time: 0.43494224548339844
Get table content time: 0.6266238689422607
Get table content time: 0.5006921291351318
Get table content time: 0.527916669845581
Get table content time: 0.5615885257720947
Get table content time: 0.4327857494354248
Get table content time: 0.46210265159606934
Get table content time: 0.4885289669036865
Get table content time: 0.43723130226135254
