Distributing data time: 4.95758318901062
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 53.70997714996338
Get table content time: 0.19146013259887695
Get table content time: 0.571744441986084
Get table content time: 0.37754249572753906
Get table content time: 0.49742603302001953
Get table content time: 0.5314137935638428
Get table content time: 0.56302809715271
Get table content time: 0.4545779228210449
Get table content time: 0.5429370403289795
Get table content time: 1.0145833492279053
Get table content time: 0.7035543918609619
Get table content time: 0.923271656036377
Get table content time: 0.43484044075012207
Get table content time: 0.7070164680480957
Get table content time: 0.5009469985961914
Get table content time: 0.4439678192138672
Get table content time: 0.5042741298675537
Get table content time: 0.6147196292877197
