Distributing data time: 1.365492582321167
partitions: 0 127 0 0
partitions: 4 127 0 0
partitions: 8 127 0 0
partitions: 12 127 0 0
partitions: 17 127 0 0
partitions: 21 127 0 0
partitions: 26 127 0 0
partitions: 31 127 0 0
partitions: 37 127 0 0
partitions: 43 127 0 0
partitions: 49 127 0 0
partitions: 56 127 0 0
partitions: 64 127 0 0
partitions: 72 127 0 0
partitions: 82 127 0 0
partitions: 95 127 0 0
Execution time: 5.172846794128418
Get table content time: 0.06732630729675293
Get table content time: 2.1295177936553955
Get table content time: 3.1693167686462402
Get table content time: 1.2067468166351318
Get table content time: 0.6239321231842041
Get table content time: 1.09336519241333
Get table content time: 0.9128000736236572
Get table content time: 2.0943119525909424
Get table content time: 1.4365220069885254
Get table content time: 2.142908811569214
Get table content time: 0.7836337089538574
Get table content time: 2.1376020908355713
Get table content time: 2.090271234512329
Get table content time: 2.1193020343780518
Get table content time: 1.0599591732025146
Get table content time: 1.3524937629699707
Get table content time: 1.4107234477996826
