Distributing data time: 4.897863864898682
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8611438274383545
Get table content time: 0.17908096313476562
Get table content time: 0.5535585880279541
Get table content time: 0.5301039218902588
Get table content time: 0.44843339920043945
Get table content time: 0.6529197692871094
Get table content time: 0.4720761775970459
Get table content time: 0.567439079284668
Get table content time: 0.4418983459472656
Get table content time: 0.5563044548034668
Get table content time: 0.6017165184020996
Get table content time: 0.5583586692810059
Get table content time: 0.4089179039001465
Get table content time: 0.664966344833374
Get table content time: 0.39638566970825195
Get table content time: 0.610969066619873
Get table content time: 0.6032238006591797
Get table content time: 0.470517635345459
