Distributing data time: 4.8331828117370605
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 1.0267717838287354
Get table content time: 0.1831502914428711
Get table content time: 0.610661506652832
Get table content time: 0.5664401054382324
Get table content time: 0.3795919418334961
Get table content time: 0.590900182723999
Get table content time: 0.4897799491882324
Get table content time: 0.5793027877807617
Get table content time: 0.6000773906707764
Get table content time: 0.7216112613677979
Get table content time: 0.5761287212371826
Get table content time: 0.6419408321380615
Get table content time: 0.575279712677002
Get table content time: 0.6637446880340576
Get table content time: 0.4057495594024658
Get table content time: 0.5359275341033936
Get table content time: 0.38469552993774414
Get table content time: 0.5320000648498535
