Distributing data time: 5.024427652359009
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.7834539413452148
Get table content time: 0.2172987461090088
Get table content time: 0.3975799083709717
Get table content time: 0.530839204788208
Get table content time: 0.5523965358734131
Get table content time: 0.5537924766540527
Get table content time: 0.35120368003845215
Get table content time: 0.44552135467529297
Get table content time: 0.5805873870849609
Get table content time: 0.37110185623168945
Get table content time: 0.5108664035797119
Get table content time: 0.5192995071411133
Get table content time: 0.575031042098999
Get table content time: 0.39551234245300293
Get table content time: 0.4371652603149414
Get table content time: 0.5591628551483154
Get table content time: 0.39255833625793457
Get table content time: 0.4856910705566406
Get table content time: 0.5210819244384766
Get table content time: 0.3471364974975586
Get table content time: 0.526524543762207
Get table content time: 0.5378479957580566
Get table content time: 0.49678635597229004
Get table content time: 0.527001142501831
Get table content time: 0.4483964443206787
Get table content time: 0.5108344554901123
Get table content time: 0.4296581745147705
Get table content time: 0.59096360206604
Get table content time: 0.4698140621185303
Get table content time: 0.38912415504455566
Get table content time: 0.40365028381347656
Get table content time: 0.5183403491973877
Get table content time: 0.5055172443389893
Get table content time: 0.4122278690338135
