Distributing data time: 4.8894617557525635
partitions: 0 31 0 0
partitions: 0 45 0 0
partitions: 0 55 0 0
partitions: 0 63 0 0
partitions: 0 71 0 0
partitions: 0 78 0 0
partitions: 0 84 0 0
partitions: 0 90 0 0
partitions: 0 95 0 0
partitions: 0 101 0 0
partitions: 0 106 0 0
partitions: 0 110 0 0
partitions: 0 115 0 0
partitions: 0 119 0 0
partitions: 0 123 0 0
partitions: 0 127 0 0
Execution time: 7.069498538970947
Get table content time: 0.19585442543029785
Get table content time: 4.919132709503174
Get table content time: 6.386395215988159
Get table content time: 1.2608191967010498
Get table content time: 5.857280492782593
Get table content time: 3.406118631362915
Get table content time: 3.3771448135375977
Get table content time: 2.4288480281829834
Get table content time: 5.447606325149536
Get table content time: 3.902696371078491
Get table content time: 5.228245496749878
Get table content time: 5.154643297195435
Get table content time: 3.7478559017181396
Get table content time: 6.453374147415161
Get table content time: 3.9882748126983643
Get table content time: 5.974957466125488
Get table content time: 6.348076581954956
