Distributing data time: 4.876993656158447
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 55.09004473686218
Get table content time: 0.1864924430847168
Get table content time: 0.4633808135986328
Get table content time: 0.42110681533813477
Get table content time: 0.3956577777862549
Get table content time: 0.4393436908721924
Get table content time: 0.7503161430358887
Get table content time: 0.5328490734100342
Get table content time: 0.5253245830535889
Get table content time: 0.4924495220184326
Get table content time: 0.5090038776397705
Get table content time: 0.5247812271118164
Get table content time: 0.5224196910858154
Get table content time: 0.6658763885498047
Get table content time: 1.0030951499938965
Get table content time: 0.7140049934387207
Get table content time: 0.42594408988952637
Get table content time: 0.6224751472473145
