Distributing data time: 4.943204164505005
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 56 0 0
partitions: 56 64 0 0
partitions: 0 51 0 0
partitions: 64 72 0 0
partitions: 0 51 0 0
partitions: 72 80 0 0
partitions: 0 51 0 0
partitions: 80 88 0 0
partitions: 0 51 0 0
partitions: 88 96 0 0
partitions: 0 51 0 0
partitions: 96 104 0 0
partitions: 0 51 0 0
partitions: 104 112 0 0
partitions: 0 51 0 0
partitions: 112 120 0 0
partitions: 0 51 0 0
partitions: 120 127 0 0
partitions: 0 51 0 0
Execution time: 4.520130395889282
Get table content time: 0.18403220176696777
Get table content time: 0.729132890701294
Get table content time: 2.396350145339966
Get table content time: 0.41313838958740234
Get table content time: 3.4654834270477295
Get table content time: 3.220989942550659
Get table content time: 2.760077714920044
Get table content time: 2.487469434738159
Get table content time: 0.46894192695617676
Get table content time: 2.6088459491729736
Get table content time: 2.4879050254821777
Get table content time: 0.4766409397125244
Get table content time: 2.5648460388183594
Get table content time: 0.6869156360626221
Get table content time: 3.131767988204956
Get table content time: 2.972022294998169
Get table content time: 0.5858864784240723
Get table content time: 2.9712724685668945
Get table content time: 0.652756929397583
Get table content time: 2.9964678287506104
Get table content time: 2.9739999771118164
Get table content time: 2.661602735519409
Get table content time: 0.4627344608306885
Get table content time: 3.4645910263061523
Get table content time: 0.6373178958892822
Get table content time: 3.2358267307281494
