Distributing data time: 4.937018871307373
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 54.1629159450531
Get table content time: 0.19186115264892578
Get table content time: 0.5180368423461914
Get table content time: 0.5139894485473633
Get table content time: 0.470477819442749
Get table content time: 0.9230363368988037
Get table content time: 0.5396625995635986
Get table content time: 0.5804040431976318
Get table content time: 0.41272759437561035
Get table content time: 0.6121792793273926
Get table content time: 1.260526180267334
Get table content time: 1.10148286819458
Get table content time: 0.9333853721618652
Get table content time: 0.5231366157531738
Get table content time: 0.3722403049468994
Get table content time: 0.5703532695770264
Get table content time: 0.5067048072814941
Get table content time: 0.5420970916748047
