Distributing data time: 4.896892070770264
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9014008045196533
Get table content time: 0.17648029327392578
Get table content time: 0.6699857711791992
Get table content time: 0.48754191398620605
Get table content time: 0.49776554107666016
Get table content time: 0.5458841323852539
Get table content time: 0.5965077877044678
Get table content time: 0.4251248836517334
Get table content time: 0.5413732528686523
Get table content time: 0.6837942600250244
Get table content time: 0.45917654037475586
Get table content time: 0.6563303470611572
Get table content time: 0.5957436561584473
Get table content time: 0.6006252765655518
Get table content time: 0.5146918296813965
Get table content time: 0.5431549549102783
Get table content time: 0.45498085021972656
Get table content time: 0.439333438873291
