Distributing data time: 4.8353660106658936
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.733802318572998
Get table content time: 0.17914652824401855
Get table content time: 0.3413052558898926
Get table content time: 0.5792441368103027
Get table content time: 0.5529787540435791
Get table content time: 0.5437772274017334
Get table content time: 0.550987720489502
Get table content time: 0.5582702159881592
Get table content time: 0.4784982204437256
Get table content time: 0.5144402980804443
Get table content time: 0.549813985824585
Get table content time: 0.4032413959503174
Get table content time: 0.5335209369659424
Get table content time: 0.509713888168335
Get table content time: 0.5211081504821777
Get table content time: 0.6148941516876221
Get table content time: 0.5680780410766602
Get table content time: 0.5064992904663086
