Distributing data time: 4.911088466644287
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 54.75457549095154
Get table content time: 0.19128823280334473
Get table content time: 0.5886595249176025
Get table content time: 0.4830315113067627
Get table content time: 0.5349345207214355
Get table content time: 0.5534863471984863
Get table content time: 0.6229596138000488
Get table content time: 0.5072376728057861
Get table content time: 0.49613118171691895
Get table content time: 0.5727851390838623
Get table content time: 0.43974733352661133
Get table content time: 0.3618183135986328
Get table content time: 0.4254117012023926
Get table content time: 0.457594633102417
Get table content time: 0.7903170585632324
Get table content time: 0.4866218566894531
Get table content time: 0.4746851921081543
Get table content time: 0.6909637451171875
