Distributing data time: 5.129680395126343
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 11 0 0
partitions: 11 16 0 0
partitions: 16 19 0 0
partitions: 19 23 0 0
partitions: 23 28 0 0
partitions: 28 31 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 67 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.9105801582336426
Get table content time: 0.24802374839782715
Get table content time: 0.28695249557495117
Get table content time: 0.41170406341552734
Get table content time: 0.28787732124328613
Get table content time: 0.5721158981323242
Get table content time: 0.501110315322876
Get table content time: 0.4193587303161621
Get table content time: 0.46184825897216797
Get table content time: 0.5832438468933105
Get table content time: 0.5586576461791992
Get table content time: 0.5256175994873047
Get table content time: 0.4769465923309326
Get table content time: 0.5659520626068115
Get table content time: 0.42746686935424805
Get table content time: 0.5634055137634277
Get table content time: 0.4882490634918213
Get table content time: 0.47573351860046387
Get table content time: 0.49811887741088867
Get table content time: 0.42536139488220215
Get table content time: 0.5662786960601807
Get table content time: 0.4469728469848633
Get table content time: 0.44202733039855957
Get table content time: 0.3570103645324707
Get table content time: 0.4218318462371826
Get table content time: 0.3426797389984131
Get table content time: 0.5508317947387695
Get table content time: 0.48676395416259766
Get table content time: 0.5570414066314697
Get table content time: 0.3631858825683594
Get table content time: 0.4411933422088623
Get table content time: 0.5015931129455566
Get table content time: 0.3137218952178955
Get table content time: 0.5396695137023926
