Distributing data time: 4.858113527297974
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8644859790802002
Get table content time: 0.1909799575805664
Get table content time: 0.5716767311096191
Get table content time: 0.657498836517334
Get table content time: 0.6190345287322998
Get table content time: 0.5555224418640137
Get table content time: 0.5238766670227051
Get table content time: 0.5744919776916504
Get table content time: 0.5631272792816162
Get table content time: 0.4761843681335449
Get table content time: 0.6337769031524658
Get table content time: 0.5185844898223877
Get table content time: 0.4422130584716797
Get table content time: 0.6278417110443115
Get table content time: 0.4833364486694336
Get table content time: 0.36940789222717285
Get table content time: 0.5248892307281494
Get table content time: 0.5474627017974854
