Distributing data time: 5.034350395202637
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 11 0 0
partitions: 11 16 0 0
partitions: 16 19 0 0
partitions: 19 23 0 0
partitions: 23 28 0 0
partitions: 28 31 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 67 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.9573216438293457
Get table content time: 0.2328639030456543
Get table content time: 0.3707430362701416
Get table content time: 0.4366312026977539
Get table content time: 0.3733494281768799
Get table content time: 0.485337495803833
Get table content time: 0.5027339458465576
Get table content time: 0.3689889907836914
Get table content time: 0.4300832748413086
Get table content time: 0.47686290740966797
Get table content time: 0.5046162605285645
Get table content time: 0.6306769847869873
Get table content time: 0.4560391902923584
Get table content time: 0.29634618759155273
Get table content time: 0.3582804203033447
Get table content time: 0.43910980224609375
Get table content time: 0.5599210262298584
Get table content time: 0.6089396476745605
Get table content time: 0.45209336280822754
Get table content time: 0.52884840965271
Get table content time: 0.4224836826324463
Get table content time: 0.5692894458770752
Get table content time: 0.31405138969421387
Get table content time: 0.37389373779296875
Get table content time: 0.3770003318786621
Get table content time: 0.5519270896911621
Get table content time: 0.5572409629821777
Get table content time: 0.5124335289001465
Get table content time: 0.459200382232666
Get table content time: 0.41564416885375977
Get table content time: 0.540130615234375
Get table content time: 0.44646549224853516
Get table content time: 0.5135693550109863
Get table content time: 0.4975757598876953
