Distributing data time: 5.002584218978882
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 11 0 0
partitions: 11 16 0 0
partitions: 16 19 0 0
partitions: 19 23 0 0
partitions: 23 28 0 0
partitions: 28 31 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 67 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8869936466217041
Get table content time: 0.21889019012451172
Get table content time: 0.4440295696258545
Get table content time: 0.555471658706665
Get table content time: 0.5117473602294922
Get table content time: 0.5653009414672852
Get table content time: 0.36650943756103516
Get table content time: 0.32831907272338867
Get table content time: 0.4522898197174072
Get table content time: 0.5084033012390137
Get table content time: 0.5967416763305664
Get table content time: 0.4389798641204834
Get table content time: 0.4949636459350586
Get table content time: 0.38515591621398926
Get table content time: 0.4167299270629883
Get table content time: 0.3988773822784424
Get table content time: 0.4024162292480469
Get table content time: 0.5899009704589844
Get table content time: 0.5534026622772217
Get table content time: 0.44671082496643066
Get table content time: 0.3608052730560303
Get table content time: 0.3844473361968994
Get table content time: 0.41629672050476074
Get table content time: 0.4939565658569336
Get table content time: 0.3747889995574951
Get table content time: 0.5819253921508789
Get table content time: 0.5276045799255371
Get table content time: 0.37213778495788574
Get table content time: 0.5012760162353516
Get table content time: 0.2876884937286377
Get table content time: 0.43084096908569336
Get table content time: 0.5664944648742676
Get table content time: 0.5196151733398438
Get table content time: 0.4277791976928711
