Distributing data time: 5.01863169670105
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 11 16 0 0
partitions: 16 20 0 0
partitions: 19 24 0 0
partitions: 23 28 0 0
partitions: 28 32 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 1.401184320449829
Get table content time: 0.23272228240966797
Get table content time: 0.5879976749420166
Get table content time: 0.5786726474761963
Get table content time: 0.5173251628875732
Get table content time: 0.5044541358947754
Get table content time: 0.4582517147064209
Get table content time: 0.4923872947692871
Get table content time: 0.5228161811828613
Get table content time: 0.5409493446350098
Get table content time: 0.6078178882598877
Get table content time: 0.7617990970611572
Get table content time: 0.5472137928009033
Get table content time: 0.5447235107421875
Get table content time: 0.4265778064727783
Get table content time: 0.4209115505218506
Get table content time: 0.5766429901123047
Get table content time: 0.6257514953613281
Get table content time: 0.49980735778808594
Get table content time: 0.6104028224945068
Get table content time: 0.5371706485748291
Get table content time: 0.6561307907104492
Get table content time: 0.6284217834472656
Get table content time: 0.5898613929748535
Get table content time: 0.4254186153411865
Get table content time: 0.44754457473754883
Get table content time: 0.5717940330505371
Get table content time: 0.517812967300415
Get table content time: 0.4746842384338379
Get table content time: 0.5959689617156982
Get table content time: 0.6063709259033203
Get table content time: 0.5859663486480713
Get table content time: 0.503326416015625
Get table content time: 0.4802112579345703
