Distributing data time: 4.8365583419799805
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9211506843566895
Get table content time: 0.17412781715393066
Get table content time: 0.4750101566314697
Get table content time: 0.6147677898406982
Get table content time: 0.6151268482208252
Get table content time: 0.38081812858581543
Get table content time: 0.49444007873535156
Get table content time: 0.6007125377655029
Get table content time: 0.6866557598114014
Get table content time: 0.562431812286377
Get table content time: 0.5131077766418457
Get table content time: 0.5476949214935303
Get table content time: 0.6732625961303711
Get table content time: 0.5584237575531006
Get table content time: 0.7018535137176514
Get table content time: 0.5652477741241455
Get table content time: 0.5812196731567383
Get table content time: 0.49230170249938965
