Distributing data time: 4.871445178985596
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8034553527832031
Get table content time: 0.18138885498046875
Get table content time: 0.626420259475708
Get table content time: 0.5277166366577148
Get table content time: 0.5674936771392822
Get table content time: 0.5063221454620361
Get table content time: 0.6182386875152588
Get table content time: 0.6568636894226074
Get table content time: 0.4337460994720459
Get table content time: 0.5353572368621826
Get table content time: 0.5187852382659912
Get table content time: 0.6056723594665527
Get table content time: 0.5797147750854492
Get table content time: 0.6128585338592529
Get table content time: 0.5147478580474854
Get table content time: 0.5534617900848389
Get table content time: 0.5181453227996826
Get table content time: 0.43024325370788574
