Distributing data time: 4.8064563274383545
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 24 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8456215858459473
Get table content time: 0.19269037246704102
Get table content time: 0.557762861251831
Get table content time: 0.4926776885986328
Get table content time: 0.6231997013092041
Get table content time: 0.534428596496582
Get table content time: 0.4355471134185791
Get table content time: 0.522355318069458
Get table content time: 0.47487545013427734
Get table content time: 0.42878103256225586
Get table content time: 0.5677618980407715
Get table content time: 0.575127363204956
Get table content time: 0.550743579864502
Get table content time: 0.47852039337158203
Get table content time: 0.47474074363708496
Get table content time: 0.6142208576202393
Get table content time: 0.5087230205535889
Get table content time: 0.6478288173675537
