Distributing data time: 4.960693359375
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
Execution time: 9.87999963760376
Get table content time: 0.1816403865814209
Get table content time: 6.235394716262817
Get table content time: 8.67370867729187
Get table content time: 6.190253734588623
Get table content time: 7.947201490402222
Get table content time: 8.559718132019043
Get table content time: 6.714390993118286
Get table content time: 6.792390823364258
Get table content time: 6.769444227218628
Get table content time: 6.411741733551025
Get table content time: 8.709629535675049
Get table content time: 8.667053937911987
Get table content time: 8.563514471054077
Get table content time: 8.52452826499939
Get table content time: 8.180684566497803
Get table content time: 8.582252502441406
Get table content time: 8.496156454086304
