Distributing data time: 4.92748498916626
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 54.25699758529663
Get table content time: 0.18696808815002441
Get table content time: 0.86724853515625
Get table content time: 0.5399050712585449
Get table content time: 0.4831721782684326
Get table content time: 0.5619187355041504
Get table content time: 0.5256223678588867
Get table content time: 0.572049617767334
Get table content time: 0.5346095561981201
Get table content time: 0.5004324913024902
Get table content time: 0.5469281673431396
Get table content time: 0.4934418201446533
Get table content time: 0.41117191314697266
Get table content time: 0.4167754650115967
Get table content time: 0.5086722373962402
Get table content time: 0.5805821418762207
Get table content time: 0.570915699005127
Get table content time: 0.4841270446777344
