Distributing data time: 4.784822225570679
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7766966819763184
Get table content time: 0.22516155242919922
Get table content time: 0.49733853340148926
Get table content time: 0.6203451156616211
Get table content time: 0.6360197067260742
Get table content time: 0.5712952613830566
Get table content time: 0.6089649200439453
Get table content time: 0.4833393096923828
Get table content time: 0.45465874671936035
Get table content time: 0.5681884288787842
Get table content time: 0.5538992881774902
Get table content time: 0.3935387134552002
Get table content time: 0.4253227710723877
Get table content time: 0.49459409713745117
Get table content time: 0.526874303817749
Get table content time: 0.5574188232421875
Get table content time: 0.5424423217773438
Get table content time: 0.5615577697753906
