Distributing data time: 4.81484842300415
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 0 2 0 0
partitions: 16 23 0 0
partitions: 0 2 0 0
partitions: 23 32 0 0
partitions: 0 2 0 0
partitions: 32 40 0 0
partitions: 0 2 0 0
partitions: 40 48 0 0
partitions: 0 2 0 0
partitions: 48 56 0 0
partitions: 0 2 0 0
partitions: 56 64 0 0
partitions: 0 2 0 0
partitions: 64 72 0 0
partitions: 0 2 0 0
partitions: 72 80 0 0
partitions: 0 2 0 0
partitions: 80 88 0 0
partitions: 0 2 0 0
partitions: 88 96 0 0
partitions: 0 2 0 0
partitions: 96 104 0 0
partitions: 0 2 0 0
partitions: 104 112 0 0
partitions: 0 2 0 0
partitions: 112 120 0 0
partitions: 0 2 0 0
partitions: 120 127 0 0
partitions: 0 2 0 0
Execution time: 1.1967248916625977
Get table content time: 0.18620657920837402
Get table content time: 0.668550968170166
Get table content time: 0.17254900932312012
Get table content time: 0.4872782230377197
Get table content time: 0.189927339553833
Get table content time: 0.5881249904632568
Get table content time: 0.287381649017334
Get table content time: 0.49504685401916504
Get table content time: 0.19655966758728027
Get table content time: 0.35964250564575195
Get table content time: 0.45725131034851074
Get table content time: 0.1251065731048584
Get table content time: 0.5395119190216064
Get table content time: 0.29056572914123535
Get table content time: 0.47301673889160156
Get table content time: 0.15972304344177246
Get table content time: 0.9209363460540771
Get table content time: 0.08542513847351074
Get table content time: 0.6362075805664062
Get table content time: 0.2921571731567383
Get table content time: 0.5476644039154053
Get table content time: 0.1882178783416748
Get table content time: 0.5524604320526123
Get table content time: 0.20000052452087402
Get table content time: 0.6021952629089355
Get table content time: 0.26092076301574707
Get table content time: 0.6123511791229248
Get table content time: 0.2919144630432129
Get table content time: 0.4842565059661865
Get table content time: 0.1502523422241211
Get table content time: 0.5481681823730469
Get table content time: 0.2263500690460205
