Distributing data time: 1.4002206325531006
partitions: 0 31 0 0
partitions: 0 45 0 0
partitions: 0 55 0 0
partitions: 0 63 0 0
partitions: 0 71 0 0
partitions: 0 78 0 0
partitions: 0 84 0 0
partitions: 0 90 0 0
partitions: 0 95 0 0
partitions: 0 101 0 0
partitions: 0 106 0 0
partitions: 0 110 0 0
partitions: 0 115 0 0
partitions: 0 119 0 0
partitions: 0 123 0 0
partitions: 0 127 0 0
Execution time: 2.10663104057312
Get table content time: 0.06691217422485352
Get table content time: 1.3602352142333984
Get table content time: 0.6337451934814453
Get table content time: 0.9456765651702881
Get table content time: 1.673224925994873
Get table content time: 1.238964557647705
Get table content time: 1.7654411792755127
Get table content time: 1.5084991455078125
Get table content time: 1.864656925201416
Get table content time: 1.0640554428100586
Get table content time: 0.8418574333190918
Get table content time: 1.0713691711425781
Get table content time: 1.7435624599456787
Get table content time: 1.770326852798462
Get table content time: 1.334949016571045
Get table content time: 1.7472493648529053
Get table content time: 1.859712839126587
