Distributing data time: 4.891582012176514
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7768075466156006
Get table content time: 0.1846325397491455
Get table content time: 0.6238119602203369
Get table content time: 0.4756026268005371
Get table content time: 0.5672948360443115
Get table content time: 0.4789085388183594
Get table content time: 0.46825170516967773
Get table content time: 0.5227851867675781
Get table content time: 0.601351261138916
Get table content time: 0.5531151294708252
Get table content time: 0.5230493545532227
Get table content time: 0.6059892177581787
Get table content time: 0.5586996078491211
Get table content time: 0.45760679244995117
Get table content time: 0.6157453060150146
Get table content time: 0.6226270198822021
Get table content time: 0.40812015533447266
Get table content time: 0.5718464851379395
