Distributing data time: 4.942839860916138
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 54.3386492729187
Get table content time: 0.18132710456848145
Get table content time: 0.48327159881591797
Get table content time: 0.5251662731170654
Get table content time: 0.47038841247558594
Get table content time: 0.47320127487182617
Get table content time: 0.4415476322174072
Get table content time: 0.47882699966430664
Get table content time: 0.48155736923217773
Get table content time: 0.4619789123535156
Get table content time: 0.5566983222961426
Get table content time: 0.6446633338928223
Get table content time: 0.5474209785461426
Get table content time: 0.5913805961608887
Get table content time: 0.5724217891693115
Get table content time: 0.5176482200622559
Get table content time: 0.546884298324585
Get table content time: 0.5451099872589111
