Distributing data time: 4.872719049453735
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 53.87427520751953
Get table content time: 0.17887663841247559
Get table content time: 0.3180122375488281
Get table content time: 0.43347787857055664
Get table content time: 0.9132308959960938
Get table content time: 0.4630708694458008
Get table content time: 0.7329072952270508
Get table content time: 0.7910850048065186
Get table content time: 0.5440187454223633
Get table content time: 0.6079959869384766
Get table content time: 0.5701045989990234
Get table content time: 0.47048497200012207
Get table content time: 0.5954585075378418
Get table content time: 0.7662382125854492
Get table content time: 0.45107197761535645
Get table content time: 0.4190535545349121
Get table content time: 0.5418689250946045
Get table content time: 1.0104563236236572
