Distributing data time: 4.824143886566162
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7862651348114014
Get table content time: 0.18920683860778809
Get table content time: 0.5726490020751953
Get table content time: 0.38928794860839844
Get table content time: 0.47509312629699707
Get table content time: 0.5345959663391113
Get table content time: 0.62497878074646
Get table content time: 0.6207797527313232
Get table content time: 0.5905637741088867
Get table content time: 0.5574450492858887
Get table content time: 0.576556921005249
Get table content time: 0.5062434673309326
Get table content time: 0.45293378829956055
Get table content time: 0.45641183853149414
Get table content time: 0.535555362701416
Get table content time: 0.4696671962738037
Get table content time: 0.48987722396850586
Get table content time: 0.5669236183166504
