Distributing data time: 4.803045988082886
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8303332328796387
Get table content time: 0.19187092781066895
Get table content time: 0.466322660446167
Get table content time: 0.5050301551818848
Get table content time: 0.6289517879486084
Get table content time: 0.587648868560791
Get table content time: 0.5101950168609619
Get table content time: 0.4215075969696045
Get table content time: 0.5511903762817383
Get table content time: 0.6199343204498291
Get table content time: 0.5928134918212891
Get table content time: 0.5631752014160156
Get table content time: 0.5141642093658447
Get table content time: 0.531059980392456
Get table content time: 0.6418797969818115
Get table content time: 0.573333740234375
Get table content time: 0.5137174129486084
Get table content time: 0.4829063415527344
