Distributing data time: 4.912421464920044
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8883826732635498
Get table content time: 0.18831562995910645
Get table content time: 0.43692636489868164
Get table content time: 0.5202999114990234
Get table content time: 0.5652422904968262
Get table content time: 0.6592686176300049
Get table content time: 0.5985195636749268
Get table content time: 0.49730777740478516
Get table content time: 0.6225666999816895
Get table content time: 0.4633777141571045
Get table content time: 0.4543952941894531
Get table content time: 0.548410177230835
Get table content time: 0.5689349174499512
Get table content time: 0.6222188472747803
Get table content time: 0.4790804386138916
Get table content time: 0.6531276702880859
Get table content time: 0.46152305603027344
Get table content time: 0.6199207305908203
