Distributing data time: 4.897212743759155
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.82204270362854
Get table content time: 0.18745875358581543
Get table content time: 0.4955170154571533
Get table content time: 0.5790162086486816
Get table content time: 0.39704346656799316
Get table content time: 0.5487608909606934
Get table content time: 0.49657773971557617
Get table content time: 0.6159625053405762
Get table content time: 0.421689510345459
Get table content time: 0.5665237903594971
Get table content time: 0.608426570892334
Get table content time: 0.48433399200439453
Get table content time: 0.4477698802947998
Get table content time: 0.5731735229492188
Get table content time: 0.5664699077606201
Get table content time: 0.5162992477416992
Get table content time: 0.41983509063720703
Get table content time: 0.5333390235900879
