Distributing data time: 4.9329307079315186
partitions: 0 76 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 3.5053012371063232
Get table content time: 0.17936253547668457
Get table content time: 0.5949437618255615
Get table content time: 0.0043239593505859375
Get table content time: 0.5265722274780273
Get table content time: 0.004973649978637695
Get table content time: 0.4549522399902344
Get table content time: 0.04675602912902832
Get table content time: 0.6278853416442871
Get table content time: 0.0031642913818359375
Get table content time: 0.509110689163208
Get table content time: 0.019268035888671875
Get table content time: 0.5202658176422119
Get table content time: 0.007218599319458008
Get table content time: 0.4698450565338135
Get table content time: 0.0050160884857177734
Get table content time: 0.524895191192627
Get table content time: 0.03492450714111328
Get table content time: 0.6018979549407959
Get table content time: 0.0029380321502685547
Get table content time: 0.6669619083404541
Get table content time: 0.0022125244140625
Get table content time: 0.5275423526763916
Get table content time: 0.004663944244384766
Get table content time: 0.6132581233978271
Get table content time: 0.004138946533203125
Get table content time: 0.6230533123016357
Get table content time: 0.004830360412597656
Get table content time: 0.49423718452453613
Get table content time: 0.02215886116027832
Get table content time: 2.038393497467041
Get table content time: 0.4182009696960449
Get table content time: 0.02433156967163086
Get table content time: 0.6439111232757568
Get table content time: 0.003379344940185547
