PRCP,TMAX,TMIN
1,89,74
0,92,74
0,93,75
0,90,72
0,92,75
0,94,72
0,96,74
0,95,74
0,95,71
0,96,78
0,97,77
0,97,79
0,96,76
0,93,75
0,87,71
0.78,90,74
0.09,92,75
2.88,93,77
0,88,74
0,93,75
0.67,82,76
0.4,89,74
0.67,89,72
0,89,75
0,93,73
0,94,73
0,92,76
0,93,75
0,94,74
0,94,73
0,94,71
0,96,76
0,97,75
0,96,77
0,95,74
0,95,77
0,95,73
0,95,73
0,96,73
0,96,72
0,98,74
0,96,75
0,97,75
0,97,78
0,97,75
0,97,74
0,97,74
0,96,76
0,97,74
0,98,73
0,100,74
0,100,74
0,99,73
0,97,73
0,97,77
2.95,96,75
0,87,73
0,91,75
0,90,74
0,91,73
0.27,81,75
0,88,68
0,93,65
0,86,70
0,90,64
0,94,68
0,77,65
0,75,60
0,80,56
0,84,56
0,91,64
0,95,71
0.85,83,69
0.36,85,72
0,88,74
0,90,74
0,91,76
1.5,86,71
0,82,68
0,90,64
0.76,89,73
0.2,77,65
0,82,64
0,88,68
0.42,73,61
0,76,56
0.59,83,61
1.45,77,65
0,70,54
0,77,49
0,81,51
0,82,53
0,80,56
0,80,58
0,78,56
0,82,54
0,76,66
0,88,67
0,79,61
0,78,58
0,79,55
0,78,53
0,83,53
0,84,60
0,79,60
0,81,61
0,81,56
0,80,58
0,82,60
0,85,69
0,84,68
0,81,61
0,77,56
0,79,49
0,80,57
0,80,66
0,81,65
0.2,78,67
0.12,63,55
0,73,51
0,79,49
0,77,54
0,81,61
0,83,62
0,84,64
0,83,63
0,80,60
0,81,65
1.9,78,70
0,69,54
0,76,58
0.92,55,54
0,64,46
0,66,43
0,72,48
0.21,76,60
0.52,77,65
0.61,76,64
0,77,66
0.06,79,72
0,79,51
0,57,47
0,61,37
0,71,41
0.06,54,45
0,56,46
0.3,51,46
1.16,68,44
0,61,45
0,59,33
0,67,31
0,71,43
0,68,58
0.1,50,47
0,62,48
0,71,54
0,75,63
0.1,74,60
0,57,45
0,73,44
0,55,47
0,61,33
0,59,39
0,58,38
0.04,68,46
0,68,48
0,64,41
0,60,40
0,72,36
0,74,40
0,74,38
0,66,38
0.61,50,37
0.82,55,38
0,58,35
0,64,38
0,62,35
0,68,40
0,61,36
0,55,45
0,65,32
0,65,34
0,49,55
0,46,38
0,43,28
0.7,47,33
0,49,37
0.47,56,40
0.7,60,44
0,55,39
0,54,43
0.04,59,46
0,58,45
0,62,42
0,68,32
0,65,42
0,70,38
0,74,40
0,76,58
0,76,50
0,,54
0,57,50
0,59,47
0,42,41
0.12,49,35
0,58,37
0,70,46
0,71,50
0,77,62
0,73,65
0.24,60,65
0,68,53
0.07,66,52
0,69,52
0,64,53
0,74,55
0,75,52
0,73,55
0,75,56
0,74,59
0,76,58
0,70,64
0.67,56,66
0,62,48
0.04,72,46
0,59,48
0.05,56,46
0,67,46
0,58,45
0.19,73,52
0,62,55
0,68,48
0,75,44
0,75,47
0,87,53
0,85,65
0,74,65
0,60,66
0,68,38
0,78,48
0,83,58
0,83,65
0,79,67
0,79,66
0,77,66
0,76,69
0,69,70
0,71,55
0,68,53
0,77,49
0,77,51
0,83,50
0,87,61
0,83,65
0,72,55
0,79,63
0,81,52
0,81,49
0,81,53
0,74,65
0,76,56
0,72,56
0,63,61
1.82,63,61
0,72,45
0,78,44
0,73,48
0,76,61
0,76,58
0,77,63
0.86,78,62
0,82,60
0,85,57
0,74,61
0.6,80,62
0,77,65
0,78,60
0,80,55
0,84,61
0,87,62
0,76,64
0.43,79,64
0,84,69
0,82,71
0,84,72
0,81,74
0,81,75
0,83,73
0,85,71
0,86,71
0,84,66
0,85,70
0,88,73
0,89,72
0,84,68
0,81,58
0,66,55
0.52,79,59
0,84,61
0,86,60
0,87,62
0,89,65
0,91,68
0,87,69
0.06,84,71
0.86,78,70
0,74,68
0,70,66
2.36,72,54
0,80,58
0,85,63
0,86,65
0,88,66
0,89,65
0,88,67
0,90,70
0,88,71
0.16,91,65
0,94,69
0,88,72
0,86,76
1.19,83,68
0.48,89,71
0,89,73
0,85,75
0,84,73
0,,73
0.18,84,72
0,89,73
0,89,76
1.66,85,67
0,86,70
0,87,71
0,88,73
0,88,73
0,88,73
0,89,74
0,89,75
0,91,75
0,90,74
0,90,74
0,90,74
0,91,74
0,92,76
0,92,74
0,93,73
0,93,73
0,91,71
0,91,73
0,91,69
0.57,82,72
0,84,74
0.85,83,68
1,79,68
0.9,81,71
0.99,79,69
0,84,71
0.02,88,75
0.1,88,75
0.3,85,73
0,87,73
0,88,74
0,93,74
2.5,93,75
0,88,70
0,86,71
0,88,71
0.16,88,71
0.11,85,74
0,87,75
0,90,74
0,89,75
0,90,74
0,89,71
0,90,72
0,90,72
0,88,72
0,86,70
0,89,65
0,87,66
0,88,66
0,89,65
0,89,68
0,90,74
0,91,72
0,91,73
0,85,73
0,88,73
0,90,73
0,91,77
0,91,75
0,91,75
0,75,71
0,75,57
0,79,46
0,83,59
0,84,56
0,84,60
0,85,63
0,86,58
0,87,66
0,87,57
0,88,63
0,84,70
0.55,82,70
0,87,71
0,90,75
0,87,72
0,87,72
0,89,74
0,85,77
0,87,71
0,87,67
0,91,69
0,81,67
0,79,55
0,78,56
0,82,52
0.15,79,59
0,77,52
0,80,48
0.63,82,62
0,70,57
0,75,51
0,68,48
0,76,40
0,75,46
0,74,48
0,79,49
0,72,56
0,73,45
0,74,39
0,74,42
0,73,51
0.46,68,56
0,72,55
0,80,59
0.96,72,61
0,72,46
0,71,48
0,75,48
0,78,52
0,72,54
0,71,45
0,73,43
0,77,50
0,77,57
0,78,58
0,67,55
0,77,40
0,83,55
0,81,69
0,85,67
0,80,71
0,55,43
0,43,31
0,47,37
0,56,44
0,68,52
0,76,58
0,74,58
0,77,47
0,61,52
0,58,38
0,65,32
0,71,39
0,77,47
0,59,41
0,68,46
0,63,35
0.06,64,38
0,56,49
0,61,43
0,62,44
0,64,32
0,64,46
0,69,37
0,66,34
0,66,39
1.42,71,60
0,60,32
0,55,41
0,52,41
0,62,39
0,60,48
0.08,68,52
0,74,62
0,62,44
0,66,38
0,70,42
0,73,61
0,74,62
0,62,46
0,59,39
0,66,34
0,68,36
0,64,42
0,67,38
0.26,61,48
0.24,72,56
0,56,35
0,40,26
0,48,26
0,52,28
0,60,49
0,64,40
0,70,42
0,64,52
0,64,46
0,72,32
0,63,44
0,68,34
0,71,31
0,73,46
0,67,48
0,69,31
0,67,51
0,71,59
0,75,61
0,76,65
0,65,34
0,59,29
0,65,29
0,72,44
0,44,24
0,40,32
0,51,31
0,52,20
0,63,23
0,56,41
0,66,26
0,69,34
0,68,44
0,75,51
0,78,58
0,83,56
0,75,59
0,77,45
0,72,58
0,58,39
0,54,30
0,65,26
0,76,42
0,75,46
0,71,43
0,74,48
0,81,60
0.06,60,52
0.65,52,35
0,41,33
0,59,31
0,67,41
0,78,48
0,89,57
0,87,53
0,85,61
0,84,60
0,84,61
0,87,63
0,88,69
0,90,64
0,64,49
0,59,35
0,76,54
0,71,49
0,77,37
0,78,42
0,80,46
0,86,66
0,88,68
0,94,67
0.16,69,58
0,72,38
0,77,37
0,77,57
0,77,65
0.27,77,61
0,82,67
0,85,70
0,91,71
0,86,69
0,85,63
0,87,63
0,87,71
0,71,57
0,67,43
0,70,44
0,81,51
0,88,70
0,90,72
0,81,71
1.38,71,58
0.14,64,54
0,71,53
0,77,61
0,75,60
0,84,62
0,72,45
0,72,44
0,79,39
0,86,50
0,79,63
0,80,54
0,87,61
0,89,61
0,63,61
0,67,48
0,83,58
0,85,65
0,91,69
0,80,70
1.03,83,61
0,84,72
0,85,73
0,80,60
0,80,52
0,78,54
0,78,56
0.44,70,65
0,84,58
0.45,82,62
0,84,58
3.88,79,68
0,81,61
0,84,62
0.76,78,59
0,84,61
0,85,67
0,76,58
0,78,52
0,79,53
0,79,59
0,77,67
0.25,76,61
0.05,77,60
0,86,62
0.25,78,62
0,82,58
0,85,59
0,80,61
0,83,59
0,85,59
0,85,59
0,86,66
0,84,70
0,90,74
0.57,86,74
0.65,85,72
0.2,85,65
0,90,68
0,92,69
0,91,72
0,91,75
0,90,76
0,94,76
0.7,90,76
0.76,83,65
0,86,70
0,82,72
0,87,69
0,89,71
0,85,71
0.11,85,68
0,85,67
0,88,66
0,88,65
0,89,67
0.5,,
0.35,,
0,93,70
0,91,61
0.96,91,71
0,88,69
0.67,88,70
0,80,70
0,88,70
0,89,73
0,90,76
0,92,76
0,91,71
0,91,72
0,92,72
0,93,73
0,93,71
0,94,71
0,93,75
0,92,76
0,92,70
0,92,70
0,90,73
0.34,86,69
0,90,66
0,92,71
0,84,72
0.16,86,72
0,88,68
0,90,68
0,92,72
0,93,70
0,92,72
0,93,73
0,95,73
0,93,72
0,93,72
0,94,70
0,94,76
0,94,72
0,95,73
1.35,85,69
0,86,72
0,87,70
0,87,69
0,88,70
0,87,70
0,89,71
0,88,70
0,89,69
0,91,71
0,92,72
0,93,73
0,93,71
0,94,72
0,94,72
0,95,73
0,93,73
0,94,64
0,94,71
0,94,70
0,94,70
0,95,68
0,93,65
0,93,69
0,95,73
0,95,73
0,95,74
0,94,72
0,92,70
0,89,70
0,86,68
0,88,70
0,89,72
0,92,64
0,92,64
0,92,70
0,90,72
2.08,77,73
1.42,74,68
0,79,68
0,84,68
0,88,72
0,88,74
0,90,74
0,89,73
0,88,72
0,85,70
0.74,84,72
0,88,74
0,88,72
0,88,72
0,89,71
1.52,87,71
0,88,72
0,86,71
0,88,70
0,90,67
0,89,67
0,88,64
0,88,66
0,87,67
0,85,67
0.07,86,70
0,88,68
0,88,71
0,89,69
0,89,66
0,84,68
0,83,60
0,84,56
0,82,60
0,83,57
0,82,70
0.33,73,54
0,74,50
0,78,46
0,81,45
0,79,51
0.69,75,57
1.75,63,61
0,55,49
0,68,52
0,67,49
0,71,51
0,71,54
0,73,55
0.14,63,56
0,73,57
0,73,53
0,69,51
0,70,53
0,70,53
0,73,47
0,76,44
0,78,44
0,46,45
0,49,40
0,63,31
0,70,34
0,68,42
0,72,34
0,77,45
0,75,56
0,74,50
0,70,51
0.29,76,64
0,71,53
0,73,49
0,74,48
0,73,47
0,70,52
0,69,57
0,68,46
0,73,40
0.3,68,61
0,70,52
0,72,52
0,81,59
0,60,40
0.72,43,39
0,47,38
0,49,38
0,61,34
0,61,39
0,74,44
0,63,44
0,65,41
0,59,40
0,68,36
0,50,33
0,55,28
0,65,35
0,59,35
0,68,31
0,66,44
0,66,28
0,70,46
0,69,53
0,72,57
0,76,54
0,77,57
0,76,63
0,63,31
0,46,25
0,54,32
0.55,56,36
0,68,54
0,72,50
0,55,49
0,62,34
0,64,33
0,68,48
0,59,39
0,59,33
0.4,56,40
0,66,50
0.2,74,45
0,76,56
0.72,56,36
0,39,29
0,42,24
0,52,22
0,51,21
0.11,60,42
0.11,70,54
0,64,44
0,72,36
0,68,44
0,66,48
0,58,46
0,56,39
0,42,30
0,43,25
0,46,36
0,65,38
0,58,48
0,51,35
0.23,54,38
0.14,56,52
0,52,28
,32,28
,33,21
,39,21
,34,24
,40,28
,56,30
0,59,35
0,52,38
0.45,54,40
0.1,40,24
0,35,13
0,52,14
0,47,30
0,61,30
0,52,42
0.78,42,37
0.32,42,34
0,54,36
0,65,28
0,67,37
0,69,39
0,76,42
0,70,48
0,71,38
0,73,43
0,71,48
0,80,50
0,82,54
0,77,58
0,77,57
0,77,61
0,76,61
1.41,68,60
0.4,60,55
0,64,45
0,65,47
0,67,52
0,63,53
0,69,49
0,68,50
0.78,65,57
0,77,59
0,76,64
0.78,78,57
0.08,72,58
0.9,75,47
0,76,48
0,80,50
0,81,57
0,75,49
0,82,61
0,82,62
0,83,65
0.09,81,66
0,76,48
0,79,45
0,79,60
0.75,77,67
0.5,74,54
0,79,58
0,72,54
0,68,44
0,79,43
0,81,47
0,84,64
0,81,67
0,83,68
0.71,73,69
0,74,52
0,76,55
0,77,57
0,73,51
0,67,44
0,70,46
0,75,63
0,69,64
0,80,66
0,75,52
0,85,74
2.3,76,66
0,80,60
0,80,58
0,81,60
0,84,62
0,86,68
0,86,72
0,87,72
0,88,74
0,88,74
0,86,66
0,90,70
0,87,71
0,90,75
0,90,75
0,82,74
0,89,73
0.21,86,73
0.2,86,69
0,81,69
0,86,68
0,88,68
0,89,73
0,90,75
0,91,73
0,91,72
0,89,69
0,91,71
0,90,74
0,90,69
0.04,92,70
0,94,72
0,93,71
0,93,75
0,93,73
0,94,72
0,94,76
0,93,71
0.66,89,71
0,78,70
0,87,70
0.19,85,73
0.16,85,73
2.9,82,72
0.24,86,73
0,88,74
0,88,76
0,87,75
0.15,86,76
0,90,76
0.14,91,77
0,89,69
0,89,75
0.7,90,70
0,89,69
0,86,64
0.82,89,60
0,84,60
0,87,59
0,90,64
0,90,77
0,90,76
0,89,73
0,89,69
0,89,67
0,89,68
0,90,74
0,91,72
0,92,74
0,92,74
0,92,76
0,90,74
0,91,73
0,91,71
0,92,73
0,94,72
0,94,74
0,97,75
0,98,72
0,99,72
0.26,98,75
0,92,72
0,93,72
0,96,72
0,95,73
0,96,74
0,93,73
0,93,72
0,94,70
0,93,75
0,95,77
0,95,75
0,97,77
0,97,75
0,96,74
0,97,76
0,97,79
0,99,77
0,97,77
0,98,79
0,97,79
0,96,72
0,96,74
0,96,74
0,100,74
0,94,76
0,92,67
0,91,71
0,93,67
0,95,71
0,94,74
0.23,91,74
0,90,70
0,88,68
0,92,68
0,94,70
0,94,72
0,93,72
0,94,71
0,93,69
0,91,73
0,94,70
0,93,70
0,94,70
0,94,68
0,94,70
0,94,74
0,92,74
0,83,73
0,91,69
0,93,65
0.88,95,69
0,89,71
0,88,64
0,92,62
0,92,65
0,85,65
0,79,70
0,89,66
0,95,67
0,94,74
0,82,74
0,89,70
0.8,80,73
0,83,69
0,85,68
0,84,64
0,86,64
0,84,66
0,78,66
0,75,53
0,76,44
0,82,52
0,88,58
0,86,70
0,89,73
0,88,74
0,91,76
1.08,87,76
0,76,47
0,78,50
0,80,54
0,80,56
0,69,53
0,74,53
0,80,57
0,74,44
0,76,46
0,72,52
0.69,61,58
0,64,58
0,67,50
0,73,55
0,75,63
1.35,79,66
0,82,72
0.17,72,60
0,74,53
0,75,59
1.93,64,62
0.19,62,50
0,56,47
0,53,40
0,63,51
0,71,45
0,75,45
0,74,48
0,78,46
0,74,56
0,67,57
0,65,53
0,62,55
0,71,55
0,66,60
0.3,70,64
0,79,57
0,82,55
0,83,65
0,79,67
0,68,58
0,58,39
0,52,40
0,59,43
0,53,35
0,55,27
0,52,34
0.24,50,45
0,56,42
0,62,35
0,62,36
0,48,38
0,46,38
1.63,48,40
0,51,43
0,58,43
0,61,35
0,59,32
0,58,36
0.18,59,47
0,51,46
0,66,40
0,70,40
0,71,55
0,57,38
0,53,33
0,,25
0,59,25
0,66,36
0,63,36
0,63,37
0.34,61,43
0,49,26
0.12,64,37
0,71,49
0,60,43
0,59,31
0,67,35
0,69,32
0,68,40
0,44,42
0,44,30
0,44,30
0,62,30
0,46,30
0,63,33
0,70,38
0,78,56
0,74,46
0,66,47
0,68,55
0,69,50
0,78,62
0.27,62,46
0,48,33
0,53,21
0,58,22
0,64,29
0,62,32
0,66,32
0,70,35
0,70,34
0,71,35
0,63,47
0,62,41
0,62,44
0,65,33
0,70,44
0.25,44,26
0,33,31
0,43,30
0,54,26
0,56,28
0,53,41
0,63,41
0.73,63,50
0.15,74,54
0,54,36
0,52,30
0,63,35
0,68,50
0.18,58,50
0,59,57
0,58,54
0,54,37
0,51,39
0,60,46
0,58,44
0,70,56
0,74,64
0,65,39
0,68,32
0,73,52
0,72,57
0,61,43
0,60,38
0,70,50
0.29,61,58
0.17,63,41
0,76,40
0,74,40
0,73,45
0,82,54
0,59,41
0,76,44
0,75,61
0,64,36
0,50,43
0,44,36
0.13,50,38
0,55,44
0,56,30
0,72,34
0,75,51
0,72,58
0,76,62
0,78,62
0,84,64
0.54,90,66
0.57,66,47
0,70,45
0,67,45
0,77,45
0,64,46
0,62,58
0,66,61
0,77,61
0,76,64
0,74,61
0,78,62
0,81,67
0,81,57
0,84,52
0,83,64
0,86,68
0.83,78,58
0,74,51
0,75,51
0.06,70,57
0.4,70,52
0,73,55
0.75,68,60
0.5,74,61
0,75,59
0,82,56
0,78,56
0,82,58
0,79,66
0,76,68
0,82,69
0,84,70
0.3,80,66
0,78,70
0,76,71
0,84,72
0,84,73
0,87,73
0,96,74
0.14,75,57
0,72,52
0,80,54
0,76,60
0,77,55
0,77,59
0,80,60
0,83,67
0,86,70
0,87,73
0.07,85,69
0,86,70
0.06,84,68
0,83,65
0,85,64
0,85,65
0,87,68
0,87,67
0,87,71
0,91,72
0.34,87,63
0,96,64
0,94,66
0,89,64
0,91,74
0,92,76
0,93,78
0.36,92,68
0,91,62
0,92,74
0,93,77
0,94,77
0,94,76
0,95,77
0,94,76
0,98,68
0,99,75
0.07,89,68
0,91,67
0,94,66
0,96,72
0,95,69
0,93,69
0,95,69
0,97,71
0,99,73
0,96,73
0,100,75
0,98,76
0,98,77
0,95,77
1.15,79,67
0.26,90,73
0,90,76
0,93,75
0,94,73
0,95,73
0,94,71
0.85,89,69
0,87,70
0,89,72
0.44,83,73
0.78,78,70
0.25,80,70
0,84,70
0,90,72
0,92,73
0,91,72
0,90,74
0,93,73
0.11,91,75
0,92,76
0,91,75
0,93,75
0.82,92,74
0,88,74
0,89,72
0,93,72
0,93,71
0,95,71
0,96,74
0,96,75
0,97,75
0,94,79
0,94,74
0,94,76
0,94,74
0.97,87,73
0.79,87,71
0,90,74
0,92,75
0,91,75
0,90,76
0,94,78
0,94,78
0.45,90,74
0,92,76
0,92,74
0.27,88,73
0,87,73
0,92,72
0,92,70
0.21,93,69
0.1,92,71
0.18,90,72
0,85,72
0,87,73
0.47,86,74
0.22,90,73
0,91,73
0,92,73
0,92,74
0,93,73
0,87,73
0,90,63
0,94,66
0,95,70
0,92,72
0,94,66
0,96,78
0,95,78
0.72,78,68
0,84,66
0.35,88,67
0,88,67
0,91,71
0,89,74
0,92,74
0,93,75
0,94,74
0,91,74
0,95,77
0,94,76
0,92,70
0,93,71
0,93,71
0,88,70
0,92,70
0,90,67
0,90,68
0.22,85,71
0.16,79,69
0,86,70
0,87,71
0,85,70
0,86,66
0,89,62
0,84,62
0,84,58
0,86,59
0,88,56
0.26,85,67
0,81,66
0,79,55
0,78,44
0,82,46
0,85,49
0,74,48
0,76,42
0,79,56
0.15,76,64
0.79,75,63
0,82,56
0,80,56
0,81,50
0,84,64
0,80,60
0,82,61
0,82,64
0,84,66
0,78,56
0,72,41
0,76,40
0,81,43
0,79,52
0,77,49
0,76,41
0.1,72,54
0,66,50
0,65,41
0,74,42
0,77,59
0,77,59
0,75,51
0,79,49
0,80,59
0,83,59
0,81,54
0,80,54
0,80,53
0,72,45
0,77,39
0,76,48
0,79,44
0,83,62
0,86,62
0,68,56
0,63,37
0,42,31
0,58,28
0,60,28
0.43,57,49
0.46,54,48
0.62,75,53
0,71,53
0.3,62,50
0,67,52
0,68,50
0,76,61
0.44,74,64
0,77,65
0,74,62
0,77,62
0,75,67
0,73,53
0,68,44
0,77,48
0.28,75,67
0,69,55
0,62,44
0,67,41
0,75,59
0,76,67
2.36,68,40
0.26,47,40
0,40,38
0.26,45,37
0,50,34
0,65,37
0,68,36
0,63,45
0,58,38
0,63,34
0,68,50
0,73,53
0,72,56
0,71,51
0,71,54
0,69,55
0,68,42
0,77,50
0,89,67
0.1,73,53
0,60,34
0,64,34
0,74,63
0,79,65
0,76,64
0.07,78,59
0,63,45
0,80,58
0,80,55
0,81,65
0,81,66
0,81,61
0,79,63
0,82,68
0,81,67
0.07,75,55
0,63,40
0,62,32
0,66,37
0,67,39
0,70,48
0,57,43
0,43,28
0,49,37
0,53,41
0,64,47
0,65,55
0,78,54
0,79,64
0,82,56
0,61,39
0,54,32
0,59,27
0,44,33
0,60,42
0,66,30
0,73,33
0,67,39
0,70,44
0,73,34
0,78,39
0,72,52
0,68,40
0,78,39
0,79,45
0,82,50
0,74,54
0,78,38
0,82,42
0,80,52
0,79,65
0.17,74,65
0.07,68,48
0,71,44
0,80,64
0.02,76,65
0.75,73,49
0,75,41
0,79,45
0,82,59
0,83,65
0,85,65
