Distributing data time: 4.989326238632202
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 11 16 0 0
partitions: 16 20 0 0
partitions: 19 24 0 0
partitions: 23 28 0 0
partitions: 28 32 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 1.529707908630371
Get table content time: 0.2358412742614746
Get table content time: 0.48233699798583984
Get table content time: 0.4084339141845703
Get table content time: 0.43570375442504883
Get table content time: 0.5826563835144043
Get table content time: 0.5297753810882568
Get table content time: 0.5643095970153809
Get table content time: 0.6426091194152832
Get table content time: 0.5376629829406738
Get table content time: 0.4189870357513428
Get table content time: 0.5964407920837402
Get table content time: 0.5775265693664551
Get table content time: 0.4229929447174072
Get table content time: 0.47963404655456543
Get table content time: 1.0418519973754883
Get table content time: 0.5685932636260986
Get table content time: 1.016477108001709
Get table content time: 0.5151486396789551
Get table content time: 0.508979082107544
Get table content time: 0.603417158126831
Get table content time: 0.49048733711242676
Get table content time: 0.44701647758483887
Get table content time: 0.4169645309448242
Get table content time: 0.5776183605194092
Get table content time: 0.41445088386535645
Get table content time: 0.5418682098388672
Get table content time: 0.548175573348999
Get table content time: 0.4143376350402832
Get table content time: 0.49044322967529297
Get table content time: 0.5073099136352539
Get table content time: 0.5409965515136719
Get table content time: 0.5656726360321045
Get table content time: 0.44977521896362305
