Distributing data time: 4.835999965667725
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 0 7 0 0
partitions: 16 23 0 0
partitions: 0 7 0 0
partitions: 23 32 0 0
partitions: 0 7 0 0
partitions: 32 40 0 0
partitions: 0 7 0 0
partitions: 40 48 0 0
partitions: 0 7 0 0
partitions: 48 56 0 0
partitions: 0 7 0 0
partitions: 56 64 0 0
partitions: 0 7 0 0
partitions: 64 72 0 0
partitions: 0 7 0 0
partitions: 72 80 0 0
partitions: 0 7 0 0
partitions: 80 88 0 0
partitions: 0 7 0 0
partitions: 88 96 0 0
partitions: 0 7 0 0
partitions: 96 104 0 0
partitions: 0 7 0 0
partitions: 104 112 0 0
partitions: 0 7 0 0
partitions: 112 120 0 0
partitions: 0 7 0 0
partitions: 120 127 0 0
partitions: 0 7 0 0
Execution time: 1.577707290649414
Get table content time: 0.18297433853149414
Get table content time: 0.49029016494750977
Get table content time: 0.34541797637939453
Get table content time: 0.5304923057556152
Get table content time: 0.49695849418640137
Get table content time: 0.5035812854766846
Get table content time: 0.38562917709350586
Get table content time: 0.5146725177764893
Get table content time: 0.6225929260253906
Get table content time: 0.57767653465271
Get table content time: 0.7657372951507568
Get table content time: 0.4015994071960449
Get table content time: 0.609515905380249
Get table content time: 0.5857701301574707
Get table content time: 0.46852564811706543
Get table content time: 0.2832934856414795
Get table content time: 0.4443070888519287
Get table content time: 0.7398667335510254
Get table content time: 0.5699970722198486
Get table content time: 0.4378376007080078
Get table content time: 0.4175267219543457
Get table content time: 0.36412620544433594
Get table content time: 0.5577616691589355
Get table content time: 0.5396440029144287
Get table content time: 0.5217123031616211
Get table content time: 0.40438413619995117
Get table content time: 0.6263613700866699
Get table content time: 0.5549056529998779
Get table content time: 0.708751916885376
Get table content time: 0.5477616786956787
Get table content time: 0.5066728591918945
Get table content time: 0.7132019996643066
