Distributing data time: 4.887705087661743
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8700137138366699
Get table content time: 0.17749762535095215
Get table content time: 0.5629632472991943
Get table content time: 0.5630283355712891
Get table content time: 0.5443024635314941
Get table content time: 0.49105286598205566
Get table content time: 0.6333367824554443
Get table content time: 0.5304808616638184
Get table content time: 0.6034271717071533
Get table content time: 0.6243743896484375
Get table content time: 0.6223165988922119
Get table content time: 0.5344748497009277
Get table content time: 0.5985784530639648
Get table content time: 0.5136408805847168
Get table content time: 0.49585413932800293
Get table content time: 0.5454204082489014
Get table content time: 0.41175293922424316
Get table content time: 0.3355708122253418
