Distributing data time: 4.794721841812134
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8593313694000244
Get table content time: 0.18474435806274414
Get table content time: 0.5644893646240234
Get table content time: 0.5281577110290527
Get table content time: 0.506129264831543
Get table content time: 0.5433449745178223
Get table content time: 0.6335465908050537
Get table content time: 0.4796633720397949
Get table content time: 0.5238766670227051
Get table content time: 0.6037783622741699
Get table content time: 0.5674161911010742
Get table content time: 0.41497015953063965
Get table content time: 0.5939052104949951
Get table content time: 0.6343560218811035
Get table content time: 0.6336612701416016
Get table content time: 0.3771076202392578
Get table content time: 0.5325937271118164
Get table content time: 0.477034330368042
