Distributing data time: 4.871918678283691
partitions: 0 25 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 1.7022254467010498
Get table content time: 0.18253207206726074
Get table content time: 0.5582976341247559
Get table content time: 0.004415035247802734
Get table content time: 0.5460376739501953
Get table content time: 0.00575566291809082
Get table content time: 0.4596822261810303
Get table content time: 0.0031905174255371094
Get table content time: 0.5052587985992432
Get table content time: 0.004424095153808594
Get table content time: 0.5886051654815674
Get table content time: 0.0037958621978759766
Get table content time: 0.295257568359375
Get table content time: 0.010537147521972656
Get table content time: 0.4601786136627197
Get table content time: 0.005585432052612305
Get table content time: 0.6953141689300537
Get table content time: 0.408144474029541
Get table content time: 0.00345611572265625
Get table content time: 0.4609217643737793
Get table content time: 0.0058329105377197266
Get table content time: 0.5383644104003906
Get table content time: 0.005049705505371094
Get table content time: 0.624330997467041
Get table content time: 0.002527475357055664
Get table content time: 0.49141812324523926
Get table content time: 0.006158113479614258
Get table content time: 0.5594854354858398
Get table content time: 0.005945920944213867
Get table content time: 0.6255502700805664
Get table content time: 0.0037894248962402344
Get table content time: 0.5007412433624268
Get table content time: 0.0044934749603271484
Get table content time: 0.5713958740234375
Get table content time: 0.0039060115814208984
