Distributing data time: 4.829644203186035
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.725017786026001
Get table content time: 0.18594884872436523
Get table content time: 0.6038517951965332
Get table content time: 0.5695457458496094
Get table content time: 0.544015645980835
Get table content time: 0.48975324630737305
Get table content time: 0.5515847206115723
Get table content time: 0.47545528411865234
Get table content time: 0.5524470806121826
Get table content time: 0.5779588222503662
Get table content time: 0.5863933563232422
Get table content time: 0.39743995666503906
Get table content time: 0.44936704635620117
Get table content time: 0.5455052852630615
Get table content time: 0.4177215099334717
Get table content time: 0.4607386589050293
Get table content time: 0.5070013999938965
Get table content time: 0.43044185638427734
