Distributing data time: 5.037895441055298
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.7903828620910645
Get table content time: 0.21741819381713867
Get table content time: 0.4229280948638916
Get table content time: 0.39408063888549805
Get table content time: 0.536827802658081
Get table content time: 0.5417766571044922
Get table content time: 0.44023966789245605
Get table content time: 0.47059154510498047
Get table content time: 0.4208378791809082
Get table content time: 0.5435791015625
Get table content time: 0.44896960258483887
Get table content time: 0.5197598934173584
Get table content time: 0.5003001689910889
Get table content time: 0.5005307197570801
Get table content time: 0.5462541580200195
Get table content time: 0.4397892951965332
Get table content time: 0.3638448715209961
Get table content time: 0.551795482635498
Get table content time: 0.4015998840332031
Get table content time: 0.38197803497314453
Get table content time: 0.5647106170654297
Get table content time: 0.34686899185180664
Get table content time: 0.42763519287109375
Get table content time: 0.4607675075531006
Get table content time: 0.5710732936859131
Get table content time: 0.4006493091583252
Get table content time: 0.44001173973083496
Get table content time: 0.45250678062438965
Get table content time: 0.492891788482666
Get table content time: 0.47644758224487305
Get table content time: 0.3772242069244385
Get table content time: 0.5112142562866211
Get table content time: 0.5862319469451904
Get table content time: 0.5630676746368408
