Distributing data time: 3.1700351238250732
partitions: 0 31 0 0
partitions: 0 45 0 0
partitions: 0 55 0 0
partitions: 0 63 0 0
partitions: 0 71 0 0
partitions: 0 78 0 0
partitions: 0 84 0 0
partitions: 0 90 0 0
partitions: 0 95 0 0
partitions: 0 101 0 0
partitions: 0 106 0 0
partitions: 0 110 0 0
partitions: 0 115 0 0
partitions: 0 119 0 0
partitions: 0 123 0 0
partitions: 0 127 0 0
Execution time: 4.929467678070068
Get table content time: 0.12336850166320801
Get table content time: 1.3890972137451172
Get table content time: 2.940882921218872
Get table content time: 1.448051929473877
Get table content time: 3.3722481727600098
Get table content time: 4.466192245483398
Get table content time: 3.906052827835083
Get table content time: 3.556421995162964
Get table content time: 2.9626288414001465
Get table content time: 3.7096898555755615
Get table content time: 1.7323672771453857
Get table content time: 3.367393732070923
Get table content time: 2.2325408458709717
Get table content time: 4.287879228591919
Get table content time: 2.5689852237701416
Get table content time: 3.813082456588745
Get table content time: 4.134624004364014
