Distributing data time: 4.939785718917847
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 54.09829139709473
Get table content time: 0.20560121536254883
Get table content time: 0.4522669315338135
Get table content time: 0.9598555564880371
Get table content time: 0.42506980895996094
Get table content time: 0.569868803024292
Get table content time: 0.46059203147888184
Get table content time: 0.5445172786712646
Get table content time: 0.9282543659210205
Get table content time: 0.3354008197784424
Get table content time: 0.4545154571533203
Get table content time: 0.7531383037567139
Get table content time: 0.6945629119873047
Get table content time: 0.5579383373260498
Get table content time: 0.5419812202453613
Get table content time: 0.5298383235931396
Get table content time: 0.761859655380249
Get table content time: 0.4886031150817871
