Distributing data time: 4.923169374465942
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 53.9873480796814
Get table content time: 0.19024324417114258
Get table content time: 0.4214496612548828
Get table content time: 0.5205469131469727
Get table content time: 0.8508541584014893
Get table content time: 0.5015623569488525
Get table content time: 1.0577442646026611
Get table content time: 0.6165454387664795
Get table content time: 0.9309031963348389
Get table content time: 0.5476031303405762
Get table content time: 0.44716835021972656
Get table content time: 0.5225520133972168
Get table content time: 0.48067283630371094
Get table content time: 0.5193510055541992
Get table content time: 0.4190673828125
Get table content time: 0.6532185077667236
Get table content time: 1.1428248882293701
Get table content time: 0.4052298069000244
