Distributing data time: 4.84020209312439
partitions: 0 25 0 0
partitions: 0 25 0 0
partitions: 0 25 0 0
partitions: 0 31 0 0
partitions: 31 40 0 0
partitions: 0 25 0 0
partitions: 40 48 0 0
partitions: 0 25 0 0
partitions: 48 56 0 0
partitions: 0 25 0 0
partitions: 56 64 0 0
partitions: 0 25 0 0
partitions: 64 72 0 0
partitions: 0 25 0 0
partitions: 72 80 0 0
partitions: 0 25 0 0
partitions: 80 88 0 0
partitions: 0 25 0 0
partitions: 88 96 0 0
partitions: 0 25 0 0
partitions: 96 104 0 0
partitions: 0 25 0 0
partitions: 104 112 0 0
partitions: 0 25 0 0
partitions: 112 120 0 0
partitions: 0 25 0 0
partitions: 120 127 0 0
partitions: 0 25 0 0
Execution time: 2.735215187072754
Get table content time: 0.1901540756225586
Get table content time: 0.5138797760009766
Get table content time: 1.7721118927001953
Get table content time: 0.4077582359313965
Get table content time: 1.2833178043365479
Get table content time: 1.2553441524505615
Get table content time: 1.4472529888153076
Get table content time: 0.6433916091918945
Get table content time: 1.4360053539276123
Get table content time: 0.6015405654907227
Get table content time: 1.725512981414795
Get table content time: 1.3599472045898438
Get table content time: 0.48699307441711426
Get table content time: 1.2682216167449951
Get table content time: 0.8685297966003418
Get table content time: 1.4845728874206543
Get table content time: 0.7072250843048096
Get table content time: 1.6435532569885254
Get table content time: 0.513317346572876
Get table content time: 1.8106472492218018
Get table content time: 0.56209397315979
Get table content time: 1.7878715991973877
Get table content time: 0.43110179901123047
Get table content time: 1.3609592914581299
Get table content time: 0.5390679836273193
Get table content time: 1.7773480415344238
Get table content time: 0.48682069778442383
Get table content time: 1.7422873973846436
Get table content time: 1.5043087005615234
