Distributing data time: 4.9648964405059814
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 54.30760884284973
Get table content time: 0.182267427444458
Get table content time: 0.5915801525115967
Get table content time: 0.5848150253295898
Get table content time: 0.421816349029541
Get table content time: 0.4612314701080322
Get table content time: 0.5714516639709473
Get table content time: 0.526634931564331
Get table content time: 0.5820977687835693
Get table content time: 0.5898256301879883
Get table content time: 0.5308446884155273
Get table content time: 0.5284030437469482
Get table content time: 0.5842037200927734
Get table content time: 0.597381591796875
Get table content time: 0.4817523956298828
Get table content time: 0.6045162677764893
Get table content time: 0.5370974540710449
Get table content time: 0.4429600238800049
