Distributing data time: 4.817939281463623
partitions: 0 12 0 0
partitions: 0 16 0 0
partitions: 16 23 0 0
partitions: 0 12 0 0
partitions: 23 31 0 0
partitions: 0 12 0 0
partitions: 31 40 0 0
partitions: 0 12 0 0
partitions: 40 48 0 0
partitions: 0 12 0 0
partitions: 48 56 0 0
partitions: 0 12 0 0
partitions: 56 64 0 0
partitions: 0 12 0 0
partitions: 64 72 0 0
partitions: 0 12 0 0
partitions: 72 80 0 0
partitions: 0 12 0 0
partitions: 80 88 0 0
partitions: 0 12 0 0
partitions: 88 96 0 0
partitions: 0 12 0 0
partitions: 96 104 0 0
partitions: 0 12 0 0
partitions: 104 112 0 0
partitions: 0 12 0 0
partitions: 112 120 0 0
partitions: 0 12 0 0
partitions: 120 127 0 0
partitions: 0 12 0 0
Execution time: 1.9365794658660889
Get table content time: 0.18929386138916016
Get table content time: 0.5396051406860352
Get table content time: 0.6019456386566162
Get table content time: 0.6787319183349609
Get table content time: 0.5925941467285156
Get table content time: 0.42908620834350586
Get table content time: 0.46163225173950195
Get table content time: 0.5864205360412598
Get table content time: 0.5626144409179688
Get table content time: 0.6376247406005859
Get table content time: 0.5694098472595215
Get table content time: 0.645416259765625
Get table content time: 0.8211145401000977
Get table content time: 0.5618491172790527
Get table content time: 0.7422864437103271
Get table content time: 0.5239424705505371
Get table content time: 0.8652100563049316
Get table content time: 0.7029705047607422
Get table content time: 0.5836870670318604
Get table content time: 0.8493010997772217
Get table content time: 0.5435996055603027
Get table content time: 0.9853668212890625
Get table content time: 0.48546600341796875
Get table content time: 0.4731113910675049
Get table content time: 1.1991400718688965
Get table content time: 0.5920825004577637
Get table content time: 0.9171440601348877
Get table content time: 0.5185384750366211
Get table content time: 1.0929498672485352
Get table content time: 0.5637550354003906
Get table content time: 0.914797306060791
