Distributing data time: 4.775850057601929
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.817345380783081
Get table content time: 0.1980752944946289
Get table content time: 0.34560656547546387
Get table content time: 0.6459529399871826
Get table content time: 0.6262178421020508
Get table content time: 0.5461697578430176
Get table content time: 0.5259287357330322
Get table content time: 0.5937104225158691
Get table content time: 0.6002151966094971
Get table content time: 0.5889129638671875
Get table content time: 0.47635507583618164
Get table content time: 0.4664933681488037
Get table content time: 0.6257753372192383
Get table content time: 0.5721051692962646
Get table content time: 0.6423709392547607
Get table content time: 0.43793225288391113
Get table content time: 0.5832960605621338
Get table content time: 0.5291497707366943
