Distributing data time: 4.8408873081207275
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9392704963684082
Get table content time: 0.17939233779907227
Get table content time: 0.46166563034057617
Get table content time: 0.5470678806304932
Get table content time: 0.5917081832885742
Get table content time: 0.5898020267486572
Get table content time: 0.4531252384185791
Get table content time: 0.6703953742980957
Get table content time: 0.5653650760650635
Get table content time: 0.6254961490631104
Get table content time: 0.47142696380615234
Get table content time: 0.6263325214385986
Get table content time: 0.45688843727111816
Get table content time: 0.5853567123413086
Get table content time: 0.5153872966766357
Get table content time: 0.5827608108520508
Get table content time: 0.45569944381713867
Get table content time: 0.6552646160125732
