Distributing data time: 4.914604187011719
partitions: 0 102 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 4.33369255065918
Get table content time: 0.17994475364685059
Get table content time: 0.5269389152526855
Get table content time: 0.009573936462402344
Get table content time: 0.5954692363739014
Get table content time: 0.0035448074340820312
Get table content time: 0.6030309200286865
Get table content time: 0.0026009082794189453
Get table content time: 0.43877434730529785
Get table content time: 0.012557268142700195
Get table content time: 0.49282407760620117
Get table content time: 0.010406017303466797
Get table content time: 0.5707428455352783
Get table content time: 0.0039827823638916016
Get table content time: 0.5555305480957031
Get table content time: 0.0061092376708984375
Get table content time: 0.5487170219421387
Get table content time: 0.005909442901611328
Get table content time: 0.6246058940887451
Get table content time: 0.002489328384399414
Get table content time: 0.5947592258453369
Get table content time: 0.007724761962890625
Get table content time: 0.4428741931915283
Get table content time: 0.014339923858642578
Get table content time: 0.5947422981262207
Get table content time: 0.004420042037963867
Get table content time: 0.659369707107544
Get table content time: 0.0031936168670654297
Get table content time: 0.6260530948638916
Get table content time: 0.004488706588745117
Get table content time: 0.5187296867370605
Get table content time: 0.011262655258178711
Get table content time: 2.75894832611084
Get table content time: 0.48597288131713867
Get table content time: 0.004488706588745117
