Distributing data time: 4.765664339065552
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9036924839019775
Get table content time: 0.17772436141967773
Get table content time: 0.5816330909729004
Get table content time: 0.5144367218017578
Get table content time: 0.4119760990142822
Get table content time: 0.569591760635376
Get table content time: 0.5970370769500732
Get table content time: 0.49358296394348145
Get table content time: 0.5095882415771484
Get table content time: 0.4781174659729004
Get table content time: 0.6755108833312988
Get table content time: 0.5967717170715332
Get table content time: 0.5674340724945068
Get table content time: 0.6025452613830566
Get table content time: 0.395477294921875
Get table content time: 0.6026198863983154
Get table content time: 0.6304407119750977
Get table content time: 0.5949544906616211
