Distributing data time: 4.845052719116211
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8386142253875732
Get table content time: 0.18396615982055664
Get table content time: 0.6305961608886719
Get table content time: 0.6101369857788086
Get table content time: 0.4106738567352295
Get table content time: 0.47962355613708496
Get table content time: 0.63169264793396
Get table content time: 0.561978816986084
Get table content time: 0.4477081298828125
Get table content time: 0.6357278823852539
Get table content time: 0.5111806392669678
Get table content time: 0.5482347011566162
Get table content time: 0.5575857162475586
Get table content time: 0.6145119667053223
Get table content time: 0.5729930400848389
Get table content time: 0.49460554122924805
Get table content time: 0.5737109184265137
Get table content time: 0.4895479679107666
