Distributing data time: 4.8700408935546875
partitions: 0 10 0 0
partitions: 0 16 0 0
partitions: 16 23 0 0
partitions: 0 10 0 0
partitions: 23 32 0 0
partitions: 0 10 0 0
partitions: 32 40 0 0
partitions: 0 10 0 0
partitions: 40 48 0 0
partitions: 0 10 0 0
partitions: 48 56 0 0
partitions: 0 10 0 0
partitions: 56 64 0 0
partitions: 0 10 0 0
partitions: 64 72 0 0
partitions: 0 10 0 0
partitions: 72 80 0 0
partitions: 0 10 0 0
partitions: 80 88 0 0
partitions: 0 10 0 0
partitions: 88 96 0 0
partitions: 0 10 0 0
partitions: 96 104 0 0
partitions: 0 10 0 0
partitions: 104 112 0 0
partitions: 0 10 0 0
partitions: 112 120 0 0
partitions: 0 10 0 0
partitions: 120 127 0 0
partitions: 0 10 0 0
Execution time: 1.6837358474731445
Get table content time: 0.1878354549407959
Get table content time: 0.49143433570861816
Get table content time: 0.9152636528015137
Get table content time: 0.4341895580291748
Get table content time: 0.48969030380249023
Get table content time: 0.6855387687683105
Get table content time: 0.6766583919525146
Get table content time: 0.5947065353393555
Get table content time: 0.48153018951416016
Get table content time: 0.5692651271820068
Get table content time: 0.6227107048034668
Get table content time: 0.5335140228271484
Get table content time: 0.5986335277557373
Get table content time: 0.7756273746490479
Get table content time: 0.5171654224395752
Get table content time: 0.6156516075134277
Get table content time: 0.8303074836730957
Get table content time: 0.4069540500640869
Get table content time: 0.483656644821167
Get table content time: 0.513312816619873
Get table content time: 0.6738131046295166
Get table content time: 0.6541037559509277
Get table content time: 0.7482984066009521
Get table content time: 0.6108040809631348
Get table content time: 0.656198263168335
Get table content time: 0.5462281703948975
Get table content time: 0.5475542545318604
Get table content time: 0.5368921756744385
Get table content time: 0.741309642791748
Get table content time: 0.4962589740753174
Get table content time: 0.5416417121887207
