Distributing data time: 4.979437589645386
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 1.3348841667175293
Get table content time: 0.22396588325500488
Get table content time: 0.4678053855895996
Get table content time: 0.5249571800231934
Get table content time: 0.42972755432128906
Get table content time: 0.5231575965881348
Get table content time: 0.34792304039001465
Get table content time: 0.4015059471130371
Get table content time: 0.46464037895202637
Get table content time: 0.45763421058654785
Get table content time: 0.4568440914154053
Get table content time: 0.585442066192627
Get table content time: 0.5665249824523926
Get table content time: 0.5210342407226562
Get table content time: 0.36844491958618164
Get table content time: 0.43646812438964844
Get table content time: 0.600661039352417
Get table content time: 0.49695730209350586
Get table content time: 0.5990555286407471
Get table content time: 0.49852943420410156
Get table content time: 0.37924838066101074
Get table content time: 0.44858455657958984
Get table content time: 0.4696347713470459
Get table content time: 0.5007998943328857
Get table content time: 0.46007299423217773
Get table content time: 0.5630857944488525
Get table content time: 0.3977963924407959
Get table content time: 0.5471558570861816
Get table content time: 0.5062830448150635
Get table content time: 0.37078094482421875
Get table content time: 0.47306227684020996
Get table content time: 0.4882469177246094
Get table content time: 0.519871711730957
Get table content time: 0.3693065643310547
