Distributing data time: 4.8742899894714355
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7341129779815674
Get table content time: 0.1980299949645996
Get table content time: 0.5019502639770508
Get table content time: 0.43236231803894043
Get table content time: 0.546943187713623
Get table content time: 0.4224872589111328
Get table content time: 0.576946496963501
Get table content time: 0.6046533584594727
Get table content time: 0.5066654682159424
Get table content time: 0.48069143295288086
Get table content time: 0.5596613883972168
Get table content time: 0.5641436576843262
Get table content time: 0.5329368114471436
Get table content time: 0.5364131927490234
Get table content time: 0.5411989688873291
Get table content time: 0.47484707832336426
Get table content time: 0.5216348171234131
Get table content time: 0.5866670608520508
