Distributing data time: 4.789996147155762
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9306533336639404
Get table content time: 0.17955660820007324
Get table content time: 0.6704418659210205
Get table content time: 0.440474271774292
Get table content time: 0.6453845500946045
Get table content time: 0.5277392864227295
Get table content time: 0.46968841552734375
Get table content time: 0.6201963424682617
Get table content time: 0.5491392612457275
Get table content time: 0.48241496086120605
Get table content time: 0.4300422668457031
Get table content time: 0.42518019676208496
Get table content time: 0.5879683494567871
Get table content time: 0.4646778106689453
Get table content time: 0.6608941555023193
Get table content time: 0.6551578044891357
Get table content time: 0.5508577823638916
Get table content time: 0.5762686729431152
