Distributing data time: 4.895992040634155
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8912796974182129
Get table content time: 0.1800844669342041
Get table content time: 0.5864944458007812
Get table content time: 0.5230798721313477
Get table content time: 0.4930846691131592
Get table content time: 0.6119379997253418
Get table content time: 0.658930778503418
Get table content time: 0.4663534164428711
Get table content time: 0.6525239944458008
Get table content time: 0.48424386978149414
Get table content time: 0.580172061920166
Get table content time: 0.6353600025177002
Get table content time: 0.5696713924407959
Get table content time: 0.5591204166412354
Get table content time: 0.5393285751342773
Get table content time: 0.5486938953399658
Get table content time: 0.5999011993408203
Get table content time: 0.36116909980773926
